1376;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;BOOL;
1377;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;UDINT;
1378;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;DT;
1379;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;BOOL;
1380;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;UDINT;
1381;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;DT;
1382;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;BOOL;
1383;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;UDINT;
1384;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;DT;
1385;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;BOOL;
1386;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;UDINT;
1387;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;DT;
1388;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;BOOL;
1389;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;UDINT;
1390;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;DT;
1391;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;BOOL;
1392;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;UDINT;
1393;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;DT;
1394;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;BOOL;
1395;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;UDINT;
1396;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;DT;
1397;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;BOOL;
1398;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;UDINT;
1399;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;DT;
1400;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;BOOL;
1401;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;UDINT;
1402;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;DT;
1403;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;BOOL;
1404;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;UDINT;
1405;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;DT;
1406;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;BOOL;
1407;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;UDINT;
1408;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;DT;
1409;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;BOOL;
1410;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;UDINT;
1411;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;DT;
1412;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;BOOL;
1413;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;UDINT;
1414;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;DT;
1415;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;BOOL;
1416;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;UDINT;
1417;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;DT;
1418;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;BOOL;
1419;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;UDINT;
1420;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;DT;
1421;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;BOOL;
1422;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;UDINT;
1423;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;DT;
1424;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;BOOL;
1425;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;UDINT;
1426;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;DT;
1427;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;BOOL;
1428;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;UDINT;
1429;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;DT;
1430;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;REAL;
1431;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;UDINT;
1432;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;DT;
1433;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;REAL;
1434;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;UDINT;
1435;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;DT;
1436;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;REAL;
1437;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;UDINT;
1438;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;DT;
1439;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;REAL;
1440;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;UDINT;
1441;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;DT;
1442;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;REAL;
1443;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;UDINT;
1444;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;DT;
1445;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;DINT;
1446;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;UDINT;
1447;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;DT;
1448;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;DINT;
1449;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;UDINT;
1450;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;DT;
1451;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;DINT;
1452;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;UDINT;
1453;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;DT;
1454;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;DINT;
1455;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;UDINT;
1456;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;DT;
1457;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;DINT;
1458;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;UDINT;
1459;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;DT;
1460;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;DINT;
1461;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;UDINT;
1462;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;DT;
1463;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;DINT;
1464;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;UDINT;
1465;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_DT;DT;
1466;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1;DINT;
1467;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_STATUS;UDINT;
1468;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG1_DT;DT;
1469;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1;DINT;
1470;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_STATUS;UDINT;
1471;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG1_DT;DT;
1472;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1;DINT;
1473;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_STATUS;UDINT;
1474;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG1_DT;DT;
1475;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1;DINT;
1476;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_STATUS;UDINT;
1477;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG1_DT;DT;
1478;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1;DINT;
1479;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_STATUS;UDINT;
1480;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG1_DT;DT;
1481;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1;DINT;
1482;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_STATUS;UDINT;
1483;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG1_DT;DT;
1484;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1;DINT;
1485;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_STATUS;UDINT;
1486;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG1_DT;DT;
1487;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1;DINT;
1488;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_STATUS;UDINT;
1489;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG1_DT;DT;
1490;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1;DINT;
1491;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_STATUS;UDINT;
1492;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG1_DT;DT;
1493;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1;DINT;
1494;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_STATUS;UDINT;
1495;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG1_DT;DT;
1496;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1;DINT;
1497;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_STATUS;UDINT;
1498;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG1_DT;DT;
1499;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1;DINT;
1500;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_STATUS;UDINT;
1501;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG1_DT;DT;
1502;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1;DINT;
1503;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_STATUS;UDINT;
1504;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG1_DT;DT;
1505;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1;DINT;
1506;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_STATUS;UDINT;
1507;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG1_DT;DT;
1508;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1;DINT;
1509;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_STATUS;UDINT;
1510;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG1_DT;DT;
1511;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1;DINT;
1512;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_STATUS;UDINT;
1513;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG1_DT;DT;
1514;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1;DINT;
1515;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_STATUS;UDINT;
1516;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG1_DT;DT;
1517;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1;DINT;
1518;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_STATUS;UDINT;
1519;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG1_DT;DT;
1520;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1;DINT;
1521;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_STATUS;UDINT;
1522;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG1_DT;DT;
1523;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1;DINT;
1524;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_STATUS;UDINT;
1525;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG1_DT;DT;
1526;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1;DINT;
1527;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_STATUS;UDINT;
1528;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG1_DT;DT;
1529;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1;DINT;
1530;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_STATUS;UDINT;
1531;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG1_DT;DT;
1532;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2;DINT;
1533;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_STATUS;UDINT;
1534;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG2_DT;DT;
1535;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2;DINT;
1536;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG2_STATUS;UDINT;
