1297;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ONLINE;UINT;
1298;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_SENDNUM;UINT;
1299;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_RECNUM;UINT;
1300;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_ERROR;UINT;
1301;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H4VAR3_POLL;UINT;
1302;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG772;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG772;INT;
1303;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG773;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_TAG773;INT;
1304;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ONLINE;UINT;
1305;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_SENDNUM;UINT;
1306;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_RECNUM;UINT;
1307;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_ERROR;UINT;
1308;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR1_POLL;UINT;
1309;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG783;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG783;INT;
1310;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG784;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG784;INT;
1311;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG785;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG785;INT;
1312;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG786;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG786;INT;
1313;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG787;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG787;INT;
1314;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG788;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG788;INT;
1315;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG789;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG789;INT;
1316;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG790;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_TAG790;INT;
1317;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ONLINE;UINT;
1318;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_SENDNUM;UINT;
1319;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_RECNUM;UINT;
1320;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_ERROR;UINT;
1321;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR2_POLL;UINT;
1322;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG897;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG897;INT;
1323;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG898;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_TAG898;INT;
1324;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ONLINE;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ONLINE;UINT;
1325;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_SENDNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_SENDNUM;UINT;
1326;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_RECNUM;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_RECNUM;UINT;
1327;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ERROR;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_ERROR;UINT;
1328;EXT;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_POLL;CONFIG0.RES0.INSTANCE_POU.RIO_H5VAR3_POLL;UINT;
1329;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR;BOOL;
1330;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_OPENDOOR_STATUS;UDINT;
1331;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC;BOOL;
1332;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ALARMAC_STATUS;UDINT;
1333;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1;BOOL;
1334;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL1_STATUS;UDINT;
1335;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V;BOOL;
1336;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_DC24V_STATUS;UDINT;
1337;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1;BOOL;
1338;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL1_STATUS;UDINT;
1339;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1;BOOL;
1340;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL1_STATUS;UDINT;
1341;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1;BOOL;
1342;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL1_STATUS;UDINT;
1343;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2;BOOL;
1344;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL2_STATUS;UDINT;
1345;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2;BOOL;
1346;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL2_STATUS;UDINT;
1347;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2;BOOL;
1348;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL2_STATUS;UDINT;
1349;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2;BOOL;
1350;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL2_STATUS;UDINT;
1351;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3;BOOL;
1352;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTWELL3_STATUS;UDINT;
1353;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3;BOOL;
1354;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_STATUS;UDINT;
1355;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3;BOOL;
1356;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_STATUS;UDINT;
1357;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3;BOOL;
1358;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_STATUS;UDINT;
1359;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM;BOOL;
1360;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_STATUS;UDINT;
1361;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM;BOOL;
1362;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_STATUS;UDINT;
1363;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI;BOOL;
1364;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_STATUS;UDINT;
1365;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW;BOOL;
1366;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_STATUS;UDINT;
1367;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1;BOOL;
1368;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_STATUS;UDINT;
1369;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1;BOOL;
1370;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_STATUS;UDINT;
1371;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4;BOOL;
1372;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_STATUS;UDINT;
1373;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4;BOOL;
1374;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_STATUS;UDINT;
1375;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5;BOOL;
1376;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_STATUS;UDINT;
1377;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5;BOOL;
1378;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_STATUS;UDINT;
1379;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6;BOOL;
1380;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_STATUS;UDINT;
1381;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6;BOOL;
1382;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_STATUS;UDINT;
1383;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI;BOOL;
1384;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_STATUS;UDINT;
1385;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW;BOOL;
1386;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_STATUS;UDINT;
1387;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1;BOOL;
1388;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_STATUS;UDINT;
1389;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1;BOOL;
1390;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_STATUS;UDINT;
1391;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1;BOOL;
1392;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_STATUS;UDINT;
1393;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI;BOOL;
1394;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_STATUS;UDINT;
1395;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW;BOOL;
1396;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_STATUS;UDINT;
1397;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2;BOOL;
1398;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_STATUS;UDINT;
1399;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2;BOOL;
1400;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_STATUS;UDINT;
1401;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2;BOOL;
1402;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_STATUS;UDINT;
1403;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI;BOOL;
1404;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_STATUS;UDINT;
1405;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW;BOOL;
1406;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_STATUS;UDINT;
1407;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3;BOOL;
1408;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_STATUS;UDINT;
1409;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3;BOOL;
1410;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_STATUS;UDINT;
1411;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3;BOOL;
1412;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_STATUS;UDINT;
1413;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1;REAL;
1414;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_STATUS;UDINT;
1415;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2;REAL;
1416;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_STATUS;UDINT;
1417;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3;REAL;
1418;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_STATUS;UDINT;
1419;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123;REAL;
1420;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_STATUS;UDINT;
1421;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456;REAL;
1422;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_STATUS;UDINT;
1423;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK;REAL;
1424;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_STATUS;UDINT;
1425;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER;REAL;
1426;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_STATUS;UDINT;
1427;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1;DINT;
1428;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_STATUS;UDINT;
1429;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1;DINT;
1430;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_STATUS;UDINT;
1431;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1;DINT;
1432;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_STATUS;UDINT;
1433;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1;DINT;
1434;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_STATUS;UDINT;
1435;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1;DINT;
1436;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_STATUS;UDINT;
1437;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1;DINT;
1438;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_STATUS;UDINT;
1439;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1;DINT;
1440;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_STATUS;UDINT;
1441;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1;DINT;
1442;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_STATUS;UDINT;
1443;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1;DINT;
1444;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_STATUS;UDINT;
1445;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1;DINT;
1446;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_STATUS;UDINT;
1447;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1;DINT;
1448;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_STATUS;UDINT;
1449;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1;DINT;
1450;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_STATUS;UDINT;
1451;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1;DINT;
1452;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_STATUS;UDINT;
1453;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1;DINT;
1454;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_STATUS;UDINT;
1455;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1;DINT;
1456;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_STATUS;UDINT;
