1787;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3;BOOL;
1788;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_STATUS;UDINT;
1789;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONWELL3_DT;DT;
1790;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3;BOOL;
1791;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_STATUS;UDINT;
1792;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_AUTOWELL3_DT;DT;
1793;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3;BOOL;
1794;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_STATUS;UDINT;
1795;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_SUBSCADAWELL3_DT;DT;
1796;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM;BOOL;
1797;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_STATUS;UDINT;
1798;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ROOMWATERALARM_DT;DT;
1799;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM;BOOL;
1800;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_STATUS;UDINT;
1801;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_DT;CONFIG0.RES0.INSTANCE_POU.DNP_CHAMBERWATERALARM_DT;DT;
1802;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI;BOOL;
1803;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_STATUS;UDINT;
1804;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_DT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMHI_DT;DT;
1805;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW;BOOL;
1806;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_STATUS;UDINT;
1807;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP_TANKALARMLOW_DT;DT;
1808;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1;BOOL;
1809;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_STATUS;UDINT;
1810;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG1_DT;DT;
1811;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1;BOOL;
1812;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_STATUS;UDINT;
1813;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG1_DT;DT;
1814;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4;BOOL;
1815;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_STATUS;UDINT;
1816;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG4_DT;DT;
1817;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4;BOOL;
1818;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_STATUS;UDINT;
1819;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG4_DT;DT;
1820;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5;BOOL;
1821;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_STATUS;UDINT;
1822;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG5_DT;DT;
1823;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5;BOOL;
1824;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_STATUS;UDINT;
1825;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG5_DT;DT;
1826;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6;BOOL;
1827;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_STATUS;UDINT;
1828;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_DT;CONFIG0.RES0.INSTANCE_POU.DNP_FAULTPUMPAG6_DT;DT;
1829;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6;BOOL;
1830;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_STATUS;UDINT;
1831;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_DT;CONFIG0.RES0.INSTANCE_POU.DNP_ONPUMPAG6_DT;DT;
1832;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI;BOOL;
1833;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_STATUS;UDINT;
1834;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1HI_DT;DT;
1835;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW;BOOL;
1836;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_STATUS;UDINT;
1837;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1LOW_DT;DT;
1838;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1;BOOL;
1839;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_STATUS;UDINT;
1840;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL1_DT;DT;
1841;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1;BOOL;
1842;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_STATUS;UDINT;
1843;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL1_DT;DT;
1844;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1;BOOL;
1845;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_STATUS;UDINT;
1846;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL1_DT;DT;
1847;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI;BOOL;
1848;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_STATUS;UDINT;
1849;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2HI_DT;DT;
1850;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW;BOOL;
1851;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_STATUS;UDINT;
1852;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2LOW_DT;DT;
1853;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2;BOOL;
1854;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_STATUS;UDINT;
1855;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL2_DT;DT;
1856;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2;BOOL;
1857;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_STATUS;UDINT;
1858;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL2_DT;DT;
1859;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2;BOOL;
1860;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_STATUS;UDINT;
1861;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL2_DT;DT;
1862;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI;BOOL;
1863;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_STATUS;UDINT;
1864;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3HI_DT;DT;
1865;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW;BOOL;
1866;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_STATUS;UDINT;
1867;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3LOW_DT;DT;
1868;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3;BOOL;
1869;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_STATUS;UDINT;
1870;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE1WELL3_DT;DT;
1871;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3;BOOL;
1872;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_STATUS;UDINT;
1873;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE2WELL3_DT;DT;
1874;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3;BOOL;
1875;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_STATUS;UDINT;
1876;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PHASE3WELL3_DT;DT;
1877;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1;REAL;
1878;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_STATUS;UDINT;
1879;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL1_DT;DT;
1880;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2;REAL;
1881;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_STATUS;UDINT;
1882;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL2_DT;DT;
1883;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3;REAL;
1884;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_STATUS;UDINT;
1885;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREWELL3_DT;DT;
1886;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123;REAL;
1887;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_STATUS;UDINT;
1888;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG123_DT;DT;
1889;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456;REAL;
1890;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_STATUS;UDINT;
1891;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_DT;CONFIG0.RES0.INSTANCE_POU.DNP_PRESSUREPUMPAG456_DT;DT;
1892;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK;REAL;
1893;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_STATUS;UDINT;
1894;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_DT;CONFIG0.RES0.INSTANCE_POU.DNP_LEVELMETERTANK_DT;DT;
1895;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER;REAL;
1896;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_STATUS;UDINT;
1897;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_DT;CONFIG0.RES0.INSTANCE_POU.DNP_CHLMETER_DT;DT;
1898;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1;DINT;
1899;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_STATUS;UDINT;
1900;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_I1WELL1_DT;DT;
1901;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1;DINT;
1902;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_STATUS;UDINT;
1903;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_I2WELL1_DT;DT;
1904;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1;DINT;
1905;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_STATUS;UDINT;
1906;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_I3WELL1_DT;DT;
1907;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1;DINT;
1908;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_STATUS;UDINT;
1909;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V1WELL1_DT;DT;
1910;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1;DINT;
1911;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_STATUS;UDINT;
1912;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V2WELL1_DT;DT;
1913;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1;DINT;
1914;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_STATUS;UDINT;
1915;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V3WELL1_DT;DT;
1916;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1;DINT;
1917;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_STATUS;UDINT;
1918;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V12WELL1_DT;DT;
1919;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1;DINT;
1920;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_STATUS;UDINT;
1921;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V23WELL1_DT;DT;
1922;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1;DINT;
1923;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_STATUS;UDINT;
1924;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_V31WELL1_DT;DT;
1925;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1;DINT;
1926;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_STATUS;UDINT;
1927;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_P1WELL1_DT;DT;
1928;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1;DINT;
1929;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_STATUS;UDINT;
1930;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_P2WELL1_DT;DT;
1931;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1;DINT;
1932;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_STATUS;UDINT;
1933;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_P3WELL1_DT;DT;
1934;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1;DINT;
1935;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_STATUS;UDINT;
1936;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_Q1WELL1_DT;DT;
1937;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1;DINT;
1938;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_STATUS;UDINT;
1939;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_Q2WELL1_DT;DT;
1940;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1;DINT;
1941;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_STATUS;UDINT;
1942;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_Q3WELL1_DT;DT;
1943;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1;DINT;
1944;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1_STATUS;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1_STATUS;UDINT;
1945;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1_DT;CONFIG0.RES0.INSTANCE_POU.DNP_S1WELL1_DT;DT;
1946;EXT;CONFIG0.RES0.INSTANCE_POU.DNP_S2WELL1;CONFIG0.RES0.INSTANCE_POU.DNP_S2WELL1;DINT;
