1711;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_TANKLOWALARM_STATUS;UDINT;
1712;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1;BOOL;
1713;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG1_STATUS;UDINT;
1714;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1;BOOL;
1715;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG1_STATUS;UDINT;
1716;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1;BOOL;
1717;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG1_STATUS;UDINT;
1718;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1;BOOL;
1719;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG1_STATUS;UDINT;
1720;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1;BOOL;
1721;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG1_STATUS;UDINT;
1722;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2;BOOL;
1723;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG2_STATUS;UDINT;
1724;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2;BOOL;
1725;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG2_STATUS;UDINT;
1726;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2;BOOL;
1727;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG2_STATUS;UDINT;
1728;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2;BOOL;
1729;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG2_STATUS;UDINT;
1730;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2;BOOL;
1731;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG2_STATUS;UDINT;
1732;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3;BOOL;
1733;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHIPUMPAG3_STATUS;UDINT;
1734;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3;BOOL;
1735;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWPUMPAG3_STATUS;UDINT;
1736;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3;BOOL;
1737;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE1PUMPAG3_STATUS;UDINT;
1738;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3;BOOL;
1739;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE2PUMPAG3_STATUS;UDINT;
1740;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3;BOOL;
1741;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHASE3PUMPAG3_STATUS;UDINT;
1742;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL;BOOL;
1743;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PHITOTAL_STATUS;UDINT;
1744;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL;BOOL;
1745;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PLOWTOTAL_STATUS;UDINT;
1746;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1;BOOL;
1747;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL1_STATUS;UDINT;
1748;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1;BOOL;
1749;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL1_STATUS;UDINT;
1750;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2;BOOL;
1751;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FHITOTAL2_STATUS;UDINT;
1752;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2;BOOL;
1753;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FLOWTOTAL2_STATUS;UDINT;
1754;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1;REAL;
1755;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG1_STATUS;UDINT;
1756;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2;REAL;
1757;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG2_STATUS;UDINT;
1758;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3;REAL;
1759;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTPUMPAG3_STATUS;UDINT;
1760;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR;REAL;
1761;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PTCOLLECTOR_STATUS;UDINT;
1762;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK;REAL;
1763;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MALEVELMAINTANK_STATUS;UDINT;
1764;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL;DINT;
1765;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MACHL_STATUS;UDINT;
1766;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1;DINT;
1767;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF1_STATUS;UDINT;
1768;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2;DINT;
1769;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_MAWF2_STATUS;UDINT;
1770;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1;DINT;
1771;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG1_STATUS;UDINT;
1772;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1;DINT;
1773;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG1_STATUS;UDINT;
1774;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1;DINT;
1775;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG1_STATUS;UDINT;
1776;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1;DINT;
1777;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG1_STATUS;UDINT;
1778;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1;DINT;
1779;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG1_STATUS;UDINT;
1780;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1;DINT;
1781;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG1_STATUS;UDINT;
1782;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1;DINT;
1783;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG1_STATUS;UDINT;
1784;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1;DINT;
1785;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG1_STATUS;UDINT;
1786;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1;DINT;
1787;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG1_STATUS;UDINT;
1788;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1;DINT;
1789;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG1_STATUS;UDINT;
1790;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1;DINT;
1791;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG1_STATUS;UDINT;
1792;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1;DINT;
1793;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG1_STATUS;UDINT;
1794;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1;DINT;
1795;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG1_STATUS;UDINT;
1796;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1;DINT;
1797;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG1_STATUS;UDINT;
1798;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1;DINT;
1799;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG1_STATUS;UDINT;
1800;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1;DINT;
1801;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG1_STATUS;UDINT;
1802;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1;DINT;
1803;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG1_STATUS;UDINT;
1804;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1;DINT;
1805;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG1_STATUS;UDINT;
1806;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1;DINT;
1807;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG1_STATUS;UDINT;
1808;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1;DINT;
1809;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG1_STATUS;UDINT;
1810;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1;DINT;
1811;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG1_STATUS;UDINT;
1812;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1;DINT;
1813;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG1_STATUS;UDINT;
1814;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1;DINT;
1815;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG1_STATUS;UDINT;
1816;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1;DINT;
1817;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SAVPUMPAG1_STATUS;UDINT;
1818;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1;DINT;
1819;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PFAVPUMPAG1_STATUS;UDINT;
1820;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1;DINT;
1821;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FREQPUMPAG1_STATUS;UDINT;
1822;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2;DINT;
1823;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I1PUMPAG2_STATUS;UDINT;
1824;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2;DINT;
1825;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I2PUMPAG2_STATUS;UDINT;
1826;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2;DINT;
1827;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_I3PUMPAG2_STATUS;UDINT;
1828;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2;DINT;
1829;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V1PUMPAG2_STATUS;UDINT;
1830;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2;DINT;
1831;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V2PUMPAG2_STATUS;UDINT;
1832;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2;DINT;
1833;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V3PUMPAG2_STATUS;UDINT;
1834;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2;DINT;
1835;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V12PUMPAG2_STATUS;UDINT;
1836;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2;DINT;
1837;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V23PUMPAG2_STATUS;UDINT;
1838;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2;DINT;
1839;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_V31PUMPAG2_STATUS;UDINT;
1840;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2;DINT;
1841;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P1PUMPAG2_STATUS;UDINT;
1842;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2;DINT;
1843;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P2PUMPAG2_STATUS;UDINT;
1844;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2;DINT;
1845;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_P3PUMPAG2_STATUS;UDINT;
1846;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2;DINT;
1847;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q1PUMPAG2_STATUS;UDINT;
1848;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2;DINT;
1849;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q2PUMPAG2_STATUS;UDINT;
1850;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2;DINT;
1851;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_Q3PUMPAG2_STATUS;UDINT;
1852;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2;DINT;
1853;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S1PUMPAG2_STATUS;UDINT;
1854;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2;DINT;
1855;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S2PUMPAG2_STATUS;UDINT;
1856;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2;DINT;
1857;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_S3PUMPAG2_STATUS;UDINT;
1858;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2;DINT;
1859;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF1PUMPAG2_STATUS;UDINT;
1860;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2;DINT;
1861;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF2PUMPAG2_STATUS;UDINT;
1862;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2;DINT;
1863;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PF3PUMPAG2_STATUS;UDINT;
1864;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2;DINT;
1865;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_PAVPUMPAG2_STATUS;UDINT;
1866;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2;DINT;
1867;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_QAVPUMPAG2_STATUS;UDINT;
